LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
   C24    2      2        C    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   DA1    1   DVDT TPS2592A-GND=LGND,OUT=12V,VIN=A    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_MP2307_I29_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_EN
   U13    7     EN MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R46    2      2 RES_0603    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_MP2307_I29_FB @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB
   U13    5     FB MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R49    1      1 RES_0603    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R48    2      2 RES_0603    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_R_I15_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1
   R43    1      1    R_F56    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R44    1      1    R_F56    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   DA1    2     EN TPS2592A-GND=LGND,OUT=12V,VIN=A    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_R_I20_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I20_2
   R47    2      2    R_F56    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   DA1   10   ILIM TPS2592A-GND=LGND,OUT=12V,VIN=A    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

WDI_RST @LED_DRV1_LIB.LED_V2(SCH_1):WDI_RST
    U2   15   P1_0 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U1    4    WDI  ADM6320    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

WFCH_PD @LED_DRV1_LIB.LED_V2(SCH_1):WFCH_PD
    U6    6      6     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R14    1      1 RES_0603    I91 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

WFGPIO_0 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_0
    U6    3      3     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R6    1      1 RES_0603    I88 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

WFGPIO_2 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_2
    U6    5      5     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R13    1      1 RES_0603    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

WF_RST @LED_DRV1_LIB.LED_V2(SCH_1):WF_RST
    U6    4      4     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R12    1      1 RES_0603    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

  C1 CAP
     2 UNNAMED_1_CAP_I6_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C2 CAP
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I95 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I95 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C3 CAP
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C4 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C5 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C6 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C7 CAP
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  C8 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  C9 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C10 CAP
     2 UNNAMED_2_A6211_I1_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_VCC     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C11 CAP
     2 UNNAMED_2_A6211_I55_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_VCC    I68 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I68 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C12 CAP
     2 UNNAMED_2_A6211_I1_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW     I9 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I1_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_BOOT     I9 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C13 CAP
     2 UNNAMED_2_A6211_I55_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW    I67 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I55_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_BOOT    I67 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C14 CAP
     2 UNNAMED_2_CAP_I53_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C15 CAP
     2 UNNAMED_2_CAP_I57_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C16 CAP
     2 UNNAMED_2_CAP_I13_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I1_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C17 CAP
     2 UNNAMED_2_CAP_I62_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I55_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C18 CAP
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I94 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I94 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C19 CAP
     2 UNNAMED_2_A6211_I76_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_VCC    I78 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I78 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C20 CAP
     2 UNNAMED_2_A6211_I76_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I76_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_BOOT    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C21 CAP
     2 UNNAMED_2_CAP_I90_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C22 CAP
     2 UNNAMED_2_CAP_I81_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B    I81 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1 UNNAMED_2_A6211_I76_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS    I81 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 C23 CAP_EL_D
     1 +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD    I44 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I44 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C24 C
     1 SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 UNNAMED_3_C_I22_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_C_I22_2    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C25 CAP_0603
     2 UNNAMED_3_CAP_I46_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1 UNNAMED_3_CAP_I46_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_A    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C26 CAP_0603
     2 UNNAMED_3_CAP_I46_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C27 CAP_0603
     2 UNNAMED_3_CAP_I30_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I30_B    I30 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I30 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C28 CAP_0603
     2 UNNAMED_3_CAP_I52_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1 UNNAMED_3_CAP_I52_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_A    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C29 CAP_F135
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I54 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I54 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C30 CAP_EL_D
     1 +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C31 CAP_EL_D
     1   +12V @LED_DRV1_LIB.LED_V2(SCH_1):+12V    I38 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I38 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C32 CAP_0603
     2 +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 C33 CAP_0603
     2   +12V @LED_DRV1_LIB.LED_V2(SCH_1):+12V    I36 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I36 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 DA1 TPS2592A-GND=LGND,OUT=12V,VIN=A
     2 UNNAMED_3_R_I15_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     1 UNNAMED_3_C_I22_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_C_I22_2    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     9     NC     NC    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    10 UNNAMED_3_R_I20_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I20_2    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 DD1 DS9503
     1 DBG_CLK @LED_DRV1_LIB.LED_V2(SCH_1):DBG_CLK    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 DBG_DATA @LED_DRV1_LIB.LED_V2(SCH_1):DBG_DATA    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 UNNAMED_1_DS9503_I17_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_5    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I17_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_6    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 DD2 DS9503
     1    CSN @LED_DRV1_LIB.LED_V2(SCH_1):CSN    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   SCLK @LED_DRV1_LIB.LED_V2(SCH_1):SCLK    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 UNNAMED_1_DS9503_I18_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_5    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I18_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_6    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 DD3 DS9503
     1    RST @LED_DRV1_LIB.LED_V2(SCH_1):RST    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   MOSI @LED_DRV1_LIB.LED_V2(SCH_1):MOSI    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 UNNAMED_1_DS9503_I19_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_5    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I19_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_6    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 DD4 DS9503
     1   MISO @LED_DRV1_LIB.LED_V2(SCH_1):MISO    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2     NC     NC    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I20_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I20_6    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 DD5 DS9503
     1 TX_UART @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2     NC     NC   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I101_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I101_6   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 DD6 DS9503
     1 RX_UART @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2     NC     NC   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I102_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I102_6   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 HL1 LED-BASE
     1 UNNAMED_1_LED_I62_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_1    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_LED_I62_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_2    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 HL2 LED-BASE
     1 UNNAMED_1_LED_I57_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_1    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_LED_I57_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_2    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  L1 BNX016-CG_GND=DGND
     B +12V_SUPL @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   PSG SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    CB +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    CG   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

  L2 BNX016-CG_GND=DGND
     B +12V_SUPL @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   PSG SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    CB   +12V @LED_DRV1_LIB.LED_V2(SCH_1):+12V    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    CG   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

  L3 L
     1 UNNAMED_2_A6211_I1_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW    I12 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I13_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B    I12 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  L4 L
     1 UNNAMED_2_A6211_I55_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW    I59 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I62_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B    I59 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  L5 L
     1 UNNAMED_2_A6211_I76_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I81_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  L6 L
     1 UNNAMED_3_CAP_I52_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

  R1 RES_0603
     1    RST @LED_DRV1_LIB.LED_V2(SCH_1):RST    I24 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I24 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R2 RES_0603
     1    RST @LED_DRV1_LIB.LED_V2(SCH_1):RST     I5 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_CAP_I6_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B     I5 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R3 RES_0603
     1 UNNAMED_1_ADM6320_I93_RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET    I99 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I99 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R4 RES_0603
     1 DBG_CLK @LED_DRV1_LIB.LED_V2(SCH_1):DBG_CLK     I3 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I11_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1     I3 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R5 RES_0603
     1 DBG_DATA @LED_DRV1_LIB.LED_V2(SCH_1):DBG_DATA    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I10_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I10_2    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R6 RES_0603
     1 WFGPIO_0 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_0    I88 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I88_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I88_2    I88 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R7 RES_0603
     1   MISO @LED_DRV1_LIB.LED_V2(SCH_1):MISO    I16 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I16_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I16_2    I16 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R8 RES_0603
     1   MOSI @LED_DRV1_LIB.LED_V2(SCH_1):MOSI    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I15_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I15_2    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  R9 RES_0603
     1   SCLK @LED_DRV1_LIB.LED_V2(SCH_1):SCLK    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I14_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I14_2    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R10 RES_0603
     1    CSN @LED_DRV1_LIB.LED_V2(SCH_1):CSN    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I13_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I13_2    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R11 RES_0603
     1 UNNAMED_1_RES_I11_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1    I11 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I11 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R12 RES_0603
     1 WF_RST @LED_DRV1_LIB.LED_V2(SCH_1):WF_RST    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I89_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I89_2    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R13 RES_0603
     1 WFGPIO_2 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_2    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I90_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I90_2    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R14 RES_0603
